"537", "reduce( lambda x,y: x+y, [ x for x in range(1000) if x/3.0 == int( x/3.0 ) or x/5.0 == int( x/5.0 ) ] )
print( lambda x,y: x+y, [ x for x in range(1000) if x/3.0 == int( x/3.0 ) or x/5.0 == int( x/5.0 ) ] )"
"538", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  y = num
  x = 0
  if num % 3 == 0:
	y = x + num
  elif num % 5 == 0:
	y = x + num
  print y
  "
"539", "sum = 0;

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum += num

print sum
  "
"540", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  c=num%3
  if (c==0 ):
  
    c+=c 
   
  print "voila la somm" 
  print c"
"541", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a=0
b=9
print 'a'
print a
print num
print num
total=0
for num in range(100):
  if (num%3==0):
	a=a+3
	total=total+3
  if (num%5==0):
    b=b+5
	
print b+a
  "
"542", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):print x
  "
"543", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  		 print 3*(num%4)"
"544", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0

for num in range(1000):
  if (num % 3 == 0): 
	total = total + num
  elif (num % 5 == 0):
	total = total + num
  

print total"
"545", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

res = 0;
for num in range(1000):
  res = num%3
  print res"
"546", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num == 3:
  	print num + 1"
"547", "x = int
num = int

for num in range(1001):
  
	if num % 3 == 0:
	  print(num)"
"548", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0:
	sum = sum + num
  elif num % 5 == 0:
	sum = sum + num
print num
	
 "
"549", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(10):
  if x % 3 == 0 or x % 5 == 0:
	x = x + num
	
print x
  "
"550", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	answer = answer + num
	
print answer"
"551", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if ((num % 3 == 0) or (num % 5 == 0)):
	num = num + num
print num

	
"
"552", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): 
  
  x=7%1000
  print x"
"553", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0
for num in range(1000):
	if num % 3 == 0:
		total += num
	if num % 5 == 0:
		total += num

end

print total"
"554", "for n in range(10):
  a=n%3
  
  if a==0 :
	n+=n
 
  
  

for k in range(10):
  b=k%5
  
  if b==0 :
	k+=0
 

print n"
"555", "for n in range(10):
  a=n%3
  
  if a==0 :
	n+=n
 
  
  

for k in range(10):
  b=k%5
  
  if b==0 :
	k+=0
 

print k"
"556", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s=0
for num in range(10):
  c=num % 3
  f=num % 5
  if c == 0:
  	if f == 0:
  	  s=s+num
  else:
    s=s+num
	
print s
  "
"557", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a = a + num
  
print a"
"558", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	s += num

print s
	
	"
"559", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  x = 30 % 300
  print x"
"560", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

def is_divisible(num, divisors):
  ar = []
  print num
  print divisors
  for d in divisors:
  	v = num%d
	print v
	if not v:
	  print "return"
	  return True
  return False

nums = ()
divisors = (3,5)
for num in range(1, 1000):
  if is_divisible(num, divisors): 
	nums.add(num)
	
print sum(nums)"
"561", "x = 0;
for num in range(1000):
  if num % 3 == 0:
	x = x + num
  elif num % 5 == 0:
	x = x + num
	
print x"
"562", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num %3"
"563", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
   num = num + (range(1000)%3 + range(1000)%5)
  

print num"
"564", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  	print num"
"565", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

sum = 0
temp = 0

while temp < 10:
  temp = temp + 3
  sum = sum + temp
  
temp = 0
 
while temp < 10:
  temp = temp + 5
  sum = sum + temp
  
print sum"
"566", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = x + (5 % num)
  
  print x"
"567", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0

for num in range(10):
  if num % 5 == 0 or num % 3 == 0:
  	total += num

print total"
"568", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

print range
a=b=0
for num in range(1000):
  if (range%3==0):
	a=a+1
  if (range%5==0):
    b=b+1
  print range
  print 'a',b	
  "
"569", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  print 1000"
"570", "
for num in range(10):
	print num"
"571", "x = 0
for num in range(1000):
  if (num % 3) == 0:
	x = x + num
  	print num
  elif (num % 5) == 0:
	x = x + num
	print num
print x
"
"572", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

count = 0
for num in range(1000):
  if num % 3 == 0:
	count += num
  if num % 5 == 0:
	count += num
  x = num % 3
  print num
  if x % 5 == 0:
	pass
print count"
"573", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  nums = [3, 5]
max = 999

result = 0
for num in nums:
    for i in range(1,max):
        if num*i < max:
            result += num*i
print result


result = 0
for i in range(0,max):
    if i%3 == 0 or i%5 == 0:
        result += i

print result"
"574", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  if num%5 == 0 or num%3 == 0:
	s += num
print s"
"575", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x=0
for num in range(1000):
  if num%3 == 0:
  	x = x + num
print x"
"576", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

exact_multiples = set([])

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	exact_multiples.add(num)

total = 0	
for num in exact_multiples:
  total += num
  
print total
"
"577", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
 if num%5 == 0:
  	print num
  
  
#  add all in range(10) that x%3=0, x%5=0"
"578", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if (num % 3 == 0 or num % 5 == 0):
  	sum+=num
	print num
print sum"
"579", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

total = 0
for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
	total = total + num
  "
"580", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
s = 0
for num in range(1000):
  if num%3==0 or num%5==0:
	s += num"
"581", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if (num%5 == 0) or (num%3 == 0):
	sum = sum + num
print sum
"
"582", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  num%7
  print num"
"583", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):1000"
"584", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  x = x + x % 3
  
  print x"
"585", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): print 5"
"586", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

eulersum = 0

for num in range(1000):
  if (num % 3) == 0:
  	eulersum += num
  if (num % 5) == 0:
  	eulersum += num
  
print eulersum
  "
"587", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b


counter = 0
for num in range(1000):
  if num%3 == 0 or num%5 == 0:
	counter += num
	
print counter"
"588", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
j=0
for num in range(1000):
   if ( num%3 == 0 or num%5 == 0):      
         j+=num    
print  '%d' % j  
 "
"589", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(100):
  if num%5 == 0 and num%3 == 0: 
  	print num
"
"590", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     3
#     5

for num in range(10): print 10
 
  
  "
"591", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

ct = 0
for num in range(1000):
  if num%3==0:
	ct += 1
print ct"
"592", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

sum = 0

for num in range(1000):

  if num%3 == 0 or num%5==0:
	sum = sum + num

print sum
  "
"593", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total = 0

for num in range(10):
  if (num % 3 == 0) or (num % 5 == 0):
	total = total + num
	print num, total

print num"
"594", "x = int
num = int

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	x = x + num
	
	
print x"
"595", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(100):
  if num%3 == 0 and num%5 != 0: print num

for num in range(100):
  if num%5 == 0 and num%3 != 0: sum += num
print sum"
"596", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
for num in range(1000):
  if num % 3 == 0:
	x + 3
  if num % 5 == 0:
	x + 3
print x"
"597", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

suma = 0
#print 'contador inicial suma: ', suma
num = 0
for num in range(10):
#  print 'numero: ', num
  if num%3==0:
#	print num, 'es multiplo de 3'
	suma=suma+num
  elif num%5==0:
#	print num, 'es multiplo de 5'
	suma=suma+num
#  print 'suma parcial: ', suma
print suma
"
"598", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if num * 3 < 10:
    sum = sum + num * 3
  if num * 5 < 10:
    sum = sum + num * 5
print sum"
"599", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0 and num % 5 == 0:
	sum = sum + num
  elif num % 3 == 0:
	sum = sum + num
  elif num % 5 == 0:
	sum = sum + num
  else: print "no bonus"
print sum"
"600", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if isinstance(num % 3, int) or isinstance(num % 5, int):
	print num"
"601", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum += num
	
print sum
"
"602", "x = int
num = int

for num in range(10):
  if num % 3 == 0 or num % 5 == 0:
	print num"
"603", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

soma = 0
for num in range(1000):
  if num%3==0 or num%5==0:
	soma +=num
print soma"
"604", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
result=0
for num in range(1000):
  print num%3
  "
"605", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
  if ((num%3 == 0) or (num%5 == 0)):
    sum += num 
print sum"
"606", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(1000):
	if(num%3==0):
		sum = sum + num
	elif(num%5==0):
	  	sum = sum+num
  
print sum"
"607", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print 5"
"608", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
answer = 0

for num in range(23):
  if num % 3 == 0 or num % 5 == 0:
	if num % 15 == 0:
	  continue
	else:
	  answer += num
print answer
	
	  
"
"609", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print 7"
"610", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
  if num % 5 == 0 or num % 3 == 0:
	sum = sum + num
print sum"
"611", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  result = 0
  if num % 3 == 0 or num % 5 == 0:
    result = result + num

print result"
"612", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

result=0
for num in range(1000):
  if num%3==0:
  	result=result+num
	
print result"
"613", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
# prints:
#
#     a
#     b

sum3=0
for x in range(9/3):
  sum3=sum3+x
  print x
  

sum5=0
for x in range(9/5):
  sum5=sum5+x
  print x
  
s=sum3*3+sum5*5

print s"
"614", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0

for num in range(1000):
  if num % 3 == 0 or num % 5 == 0:
	sum += num

print sum"
"615", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b

for num in range(1000):
  print num
 "
"616", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
  if (num % 3 == 0 or num & 5 == 0):
  	sum+=num
print sum"
"617", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

cpt = 0
for num in range(1000):
  if num%3==0 or num%5==0 : cpt += num
print cpt"
"618", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1, 10):
  if num % 3 == 0:
  	print num"
"619", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0
b = 0
for num in range(10):
	if num % 3 == 0:
	  if a + num < 10:
		a = a + num
	if num % 5 == 0:
	  if b + num < 10:
		b = b + num
print a + b
	
	
	"
"620", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = 0
  if num % 3 == 0:
	x = x + num
  elif num % 5 == 0:
	x = x + num
  else:
	x = x
print x
  "
"621", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
s=0;
for num in range(1000):
  if (num>0) and ((num%3==0) or (num%5==0)):
	s=s+num;
print s

	"
"622", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  a % 3
  
  
print a
"
"623", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum=0

for num in range(10):
  
  if (num % 3==0):
    sum=sum+num
  if (num % 7==0):
	sum=sum+num
print sum
  "
"624", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

y = 0
for num in range(10):
  if num % 3 == 0:
	y = y + num
  elif num % 5 == 0:
	y = y + num
  print y  "
"625", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
result = 0;
for num in range(20):
 if num % 3 == 0 or num % 5 == 0:
  result = result + num
print result"
"626", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letterf
#
# prints:
#
#     a
#     b

for num in range(10):3 % 5
print 3 % 5
 
  "
"627", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#	
# prints:
#
#     a
#     b

for num in range(1000):
  
  sum = num%5 + num%3

print sum"
"628", "n = 3
x = n(n + 1)/2
print x"
"629", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = num%3
  print x
  "
"630", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a = 5
#     b = 3

for num in range(10):
  print a % 3
  print b % 5"
"631", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x = num / 10
  print x"
"632", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): x=1000%3 + 1000%5
  
print x"
"633", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a = 0

for num in range(10):
 ## if num % 5 == 0:
##	a = a + num
	if num % 3 == 0:
		a = a + num
	
print a"
"634", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
sum=0
for num in range(10):
  a = num%3
  b = num%5
  print num,a, b
  if a == 1:
	sum = sum + a
  if b==1:
	sum = sum + b

print sum"
"635", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
print x

for num in range(10):
  if (num%3 == 0) or (num%5 == 0):
	x += num
	
print x
  "
"636", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if num%3 == 0: print num"
"637", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
for num in range(100%3):
  print num"
"638", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#print letter
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
	if (num % 1 == 0):
		sum = sum + num
		print 10 % 3
	  
print sum"
"639", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

x = 0
print x"
"640", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num%3
  "
"641", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

s=0;
for num in range(1000):
  if num % 3==0:
	s=s+num;
  else:
	if num % 5==0:
	  s=s+num;

print s;"
"642", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): 999 % 3"
"643", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

a=0
b=0
print 'a'
print a
print num
print num
total=0
for num in range(10):
  if (num%3==0):
	a=a+3 
	print a
	total=total+3
  
  if (num%5==0):
	total=total+5
	b=b+5
	print b
	
	
print b+a+1
print "total",total
  "
"644", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0
for num in range(10):
  if (num % 3 == 0)  or (num % 5 == 0):
	sum += num
	
print sum"
"645", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  		 print 3*num%4"
"646", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# print
#
#     a
#     b
sum = 0
max = 10
for num in range((max-1)/3):
	val = (num+1)*3
	sum += val

for num in range((max-1)/5):
	val = (num+1)*5
	if val % 3 > 0:
		sum += val

print sum"
"647", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):

  print num"
"648", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if (num % 5 == 0):
	print num"
"649", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
a = 0

for num in range(10):
  if num % 3 == 0:
  	a = a + 3
	print num
	print a
  if num % 5 == 0:
	print num
	a = a + 5
	print a
	
print a"
"650", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
result = 0;
for num in range(1000):
  if num % 3 == 0:
	result = result + num;
		"
"651", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  if (num%3 == 0) or (num%5 == 0):
	x += num
	
print x
  "
"652", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  pass

print 213386
"
"653", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum = 0
for num in range(10):
    if (num % 3) == 0:
      sum = sum + num
    elif (num % 5) == 0:
      sum = sum + num
print sum
	"
"654", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  sum = sum + (num % 3)
  sum = sum + (num % 5)

print sum"
"655", "x = 0

while True:
	print x
	x = x+1"
"656", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
accumulator = 0
for num in range(1000):
  if num % 3 == 0:
	accumulator = accumulator + num
  elif num % 5 == 0:
		accumulator = accumulator + num
		
print accumulator
	"
"657", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum=0
for num in range(10):
  if ( num % 3 or num % 5 == 0 ) : sum=sum+num
print sum"
"658", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

suma = 0
num = 1

for num in range(1000):
  
  if (3 * num) < 10:
    suma = suma + (3 * num)
      
  if (5 * num) < 10:
    suma = suma + (5 * num)
      
print ('la suma de los múltiplos de 3 y 5 menores que ', num, 'es ', suma)

#print (suma)"
"659", "for num in range(10):
  print (num / 5)*5 +(num / 3)*3
"
"660", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  num % 3 
  print num"
"661", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  num*3 < 1000
  
  "
"662", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
total =0
for num in range(10):  
  if (num%3==0 | num%5==0 | num<1000):
    total=total+num
print total"
"663", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  print num 
  "
"664", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum=0
for num in range(1000):
  if num%5==0 or num%3==0:
  sum+=num
print sum"
"665", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

def multiplesOfThreeOrFiveBelow(number):
    threes = 3 * (number % 3)
    fives = 5 * (number % 5)
    print fives
    
multiplesOfThreeOrFiveBelow(10)"
"666", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
num = 1;
x=0;
for num in range(1000):
  if num<1000:
  if num%3==0:
     x+=num;
  if num%5==0:
     x+=num;

print x;"
"667", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  rem = num%7
  print rem"
"668", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
    x = num % 3
    y = num % 5
for letter in [x, y]:
    print letter"
"669", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  1% 7"
"670", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  
  x= 1000 % 70
  print x"
"671", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

sum = 0;
for num in range(1000):
  if ((num%3==0)|(num%5==0)):
  sum=sum+num;
  print sum;
  
  
  
  
  "
"672", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
x = 0
for num in range(10):
  if num % 3 == 0:
    x = x + num
  if num % 5 == 0:
      x = x + num
print num
  "
"673", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000):
  print num
  print num % 5
  print num % 3"
"674", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
a = 0

for num in range(1,10):
  if num % 3 == 0:
    a = a + num
  print "Num is: ",num,", a is: ",a
  if num % 5 == 0:
  a = a + num
  print "Num is: ",num,", a is: ",a
  
print a"
"675", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(1000): 
  if num % 3 : 
  print num"
"676", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for x in range(10):
  x%3
  y%5
  
print x+y
  
  
"
"677", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

o = object()

print(o)
  "
"678", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter

# prints:
#
#     a
#     b
sum=0
for num in range(1000):
  a = num%3
  b = num%5
  if a == 1:
  sum = sum + a
  if b==1:
  sum = sum + b

print sum"
"679", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b


for num in range(10):
  a = num % 3
  b = num % 5
  c += a + b
  print c"
"680", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10): 
    print 10
  "
"681", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b

for num in range(10):
  x % 3 
  print x"
"682", "# In Python, the code
#
#     for letter in ['a', 'b']:
#         print letter
#
# prints:
#
#     a
#     b
sum_num=0
for num in range(1000):
  if(num%5==0,num%7==0): sum_num=sum_num+num
print sum_num"
